SampleLocation,Comm,SampleDescription1,SampleDescription2,LabNumber,TEC,pH,SMP Buffer,OrganicMatter,ENR,SolubleSulfur,P,P_ppm,Ca,Ca_ppm,Mg,Mg_ppm,K,K_ppm,Na,Na_ppm,Ca_pct,Mg_pct,K_pct,Na_pct,Other_pct,H_pct,B_ppm,Fe_ppm,Mn_ppm,Cu_ppm,Zn_ppm,Al_ppm
Gull.Rock Forest,GRFOR,4,2,0216-1,24,4.9,5.7,48.55,> 130,82,174,38,1188,594,1146,573,260,130,1296,648,12.38,19.9,1.39,11.74,7.6,47,0.73,164,1,1.9,2.5,1053
Gull.Rock Forest,GRFOR,11,5,0219-1,19.74,5,6.1,52.89,> 130,109,174,38,1004,502,906,453,126,63,1356,678,12.72,19.12,0.82,14.93,7.4,45,0.61,144,< 1,7.5,5.77,1102
Gull.Rock Forest,GRFOR,13,7,0221-1,28.38,4.5,5.6,38.97,> 130,119,179,39,1192,596,930,465,250,125,1478,739,10.5,13.65,1.13,11.32,8.4,55,0.73,182,2,0.95,2.21,1066
Gull.Rock Forest,GRFOR,6,3,0217-1,29.36,4.6,5.8,46.84,> 130,137,151,33,1342,671,1020,510,186,93,1632,816,11.43,14.48,0.81,12.08,8.2,53,0.67,38,1,0.79,2.01,1296
Gull.Rock Forest,GRFOR,12,6,0220-1,41.81,4.3,5.3,39.86,> 130,115,197,43,1468,734,1348,674,352,176,1714,857,8.78,13.43,1.08,8.91,8.8,59,0.78,191,2,1.4,2.38,1121
Gull.Rock Forest,GRFOR,10,4,0218-1,32.94,4.5,5.5,83.16,> 130,204,142,31,1170,585,1172,586,360,180,1742,871,8.88,14.82,1.4,11.5,8.4,55,0.67,83,< 1,1.09,1.96,1228
Gull.Rock Forest,GRFOR,2,1,0215-1,31.83,4.5,5.8,77.98,> 130,102,160,35,1098,549,1074,537,258,129,1886,943,8.62,14.06,1.04,12.88,8.4,55,0.79,238,2,0.5,1.62,692
Gull.Rock Marsh,GRMAR,3,17,0231-1,43.11,5.4,6.3,69.09,> 130,687,224,49,2292,1146,2664,1332,402,201,4000,2000,13.29,25.75,1.2,20.17,6.6,33,2.35,225,1,1.17,1.29,867
Gull.Rock Marsh,GRMAR,7,21,0235-1,48.32,5.2,6.5,68.49,> 130,898,238,52,2108,1054,2346,1173,486,243,4796,2398,10.91,20.23,1.29,21.58,7,39,2.35,333,4,3.61,2.55,604
Gull.Rock Marsh,GRMAR,5,19,0233-1,51.38,5.3,6.3,67.32,> 130,746,252,55,2534,1267,2818,1409,412,206,4962,2481,12.33,22.85,1.03,20.99,6.8,36,2.05,280,3,1.22,1.72,807
Gull.Rock Marsh,GRMAR,4,18,0232-1,53.11,5.2,6.2,63.27,> 130,1167,137,30,2200,1100,2744,1372,344,172,5200,2600,10.36,21.53,0.83,21.28,7,39,2.42,318,3,1.46,2.64,1014
Gull.Rock Marsh,GRMAR,1,15,0229-1,73.9,5.3,6.5,69.62,> 130,666,389,85,3088,1544,3946,1973,582,291,7988,3994,10.45,22.25,1.01,23.5,6.8,36,4.73,114,10,2.6,3.22,649
Gull.Rock Marsh,GRMAR,6,20,0234-1,71.45,5.3,6.4,65.2,> 130,1039,362,79,2772,1386,3332,1666,528,264,8914,4457,9.7,19.43,0.95,27.12,6.8,36,3.41,162,4,1.57,2.4,908
Gull.Rock Marsh,GRMAR,2,16,0230-1,127.48,5,5.9,61.9,> 130,1474,92,20,5132,2566,5034,2517,804,402,11888,5944,10.06,16.45,0.81,20.27,7.4,45,3.53,353,6,3.74,2.78,1057
Gull.Rock Transition,GRTRA,4,10,0224-1,44.11,4.7,5.6,73.68,> 130,126,266,58,2132,1066,2082,1041,494,247,1586,793,12.08,19.67,1.44,7.82,8,51,0.83,281,5,0.81,2.64,678
Gull.Rock Transition,GRTRA,1,8,0222-1,51.87,4.5,5.7,70.24,> 130,176,252,55,1988,994,1806,903,264,132,2830,1415,9.58,14.51,0.65,11.86,8.4,55,0.83,169,3,1.05,3.06,823
Gull.Rock Transition,GRTRA,5,11,0225-1,48.12,5.1,6.1,69.45,> 130,254,325,71,2206,1103,2658,1329,376,188,3392,1696,11.46,23.02,1,15.32,7.2,42,1.3,114,5,1.39,2.17,825
Gull.Rock Transition,GRTRA,3,9,0223-1,56.07,5,5.8,75.84,> 130,241,220,48,2396,1198,2860,1430,262,131,3886,1943,10.68,21.25,0.6,15.07,7.4,45,1.13,83,2,1.67,2.68,994
Gull.Rock Transition,GRTRA,10,14,0228-1,56.13,4.7,5.2,37.06,> 130,288,160,35,1952,976,2166,1083,350,175,3984,1992,8.69,16.08,0.8,15.43,8,51,1.15,93,2,1.29,1.88,1291
Gull.Rock Transition,GRTRA,7,13,0227-1,59.17,4.9,5.7,51.72,> 130,333,156,34,2142,1071,2388,1194,472,236,5038,2519,9.05,16.82,1.02,18.51,7.6,47,1.48,163,3,1.08,1.72,1221
Gull.Rock Transition,GRTRA,6,12,0226-1,83.59,5,6.1,77.56,> 130,411,261,57,3162,1581,4198,2099,390,195,6390,3195,9.46,20.93,0.6,16.62,7.4,45,2.46,97,3,1.43,2.21,724
Long.Shoal Forest,LSFOR,7,28,0242-1,64.2,4.5,5.3,86.83,> 130,126,421,92,2132,1066,2764,1382,596,298,2708,1354,8.3,17.94,1.19,9.17,8.4,55,0.97,149,< 1,0.96,2.06,335
Long.Shoal Forest,LSFOR,5,26,0240-1,90.59,4.4,5.2,83.3,> 130,202,582,127,2694,1347,3580,1790,630,315,4004,2002,7.43,16.47,0.89,9.61,8.6,57,1.1,119,2,1.12,2.64,452
Long.Shoal Forest,LSFOR,4,25,0239-1,86.02,4.3,5.2,79.5,> 130,194,339,74,2312,1156,2992,1496,522,261,4040,2020,6.72,14.49,0.78,10.21,8.8,59,1.15,213,4,1.07,2.95,491
Long.Shoal Forest,LSFOR,2,23,0237-1,80.39,4.3,5.5,79.6,> 130,320,431,94,1934,967,2650,1325,876,438,4088,2044,6.01,13.74,1.4,11.05,8.8,59,1.09,127,2,0.86,2.7,494
Long.Shoal Forest,LSFOR,3,24,0238-1,81.1,4.4,5.5,81.75,> 130,350,256,56,2262,1131,3038,1519,338,169,4210,2105,6.97,15.61,0.53,11.29,8.6,57,1.18,42,2,1.19,2.7,545
Long.Shoal Forest,LSFOR,6,27,0241-1,93.22,4.3,5.3,64.56,> 130,269,476,104,2456,1228,3324,1662,672,336,4216,2108,6.59,14.86,0.92,9.83,8.8,59,1.26,249,7,1.3,3,608
Long.Shoal Forest,LSFOR,1,22,0236-1,86.62,4.4,5.5,81.8,> 130,228,637,139,2450,1225,3196,1598,556,278,4436,2218,7.07,15.37,0.82,11.13,8.6,57,1.22,148,3,1.34,1.83,402
Long.Shoal Marsh,LSMAR,7,35,0249-1,107,5.6,6.6,56.27,> 130,1010,458,100,4630,2315,6542,3271,822,411,14532,7266,10.82,25.48,0.98,29.52,6.2,27,8.99,192,32,1.66,4.54,416
Long.Shoal Marsh,LSMAR,2,30,0244-1,159.85,5,6.2,62.21,> 130,1022,353,77,4676,2338,6806,3403,970,485,16006,8003,7.31,17.74,0.78,21.77,7.4,45,7.19,174,26,2.05,3.47,455
Long.Shoal Marsh,LSMAR,4,32,0246-1,153.17,5.2,6.3,53.14,> 130,1091,440,96,4976,2488,7348,3674,1014,507,17644,8822,8.12,19.99,0.85,25.04,7,39,7.6,125,13,2.81,5.56,444
Long.Shoal Marsh,LSMAR,1,29,0243-1,162.02,5.1,6.4,57.08,> 130,988,403,88,4772,2386,6912,3456,934,467,18574,9287,7.36,17.78,0.74,24.92,7.2,42,8.35,141,14,1.43,3.02,567
Long.Shoal Marsh,LSMAR,5,33,0247-1,125.95,5.7,6.5,42.1,> 130,1228,417,91,5164,2582,7644,3822,1186,593,19268,9634,10.25,25.29,1.21,33.26,6,24,9.52,175,17,4.08,7.55,545
Long.Shoal Marsh,LSMAR,3,31,0245-1,146.44,5.4,6.7,57.99,> 130,841,431,94,4870,2435,7724,3862,982,491,19702,9851,8.31,21.98,0.86,29.25,6.6,33,10.46,111,4,1.96,3.38,502
Long.Shoal Marsh,LSMAR,6,34,0248-1,155.66,5.5,6.5,51.96,> 130,1172,366,80,5122,2561,8252,4126,1256,628,23094,11547,8.23,22.09,1.03,32.25,6.4,30,9.97,144,20,1.96,4.22,448
Long.Shoal Transitio,LSTRA,5,40,0254-1,64.41,5.3,6.4,60.7,> 130,685,357,78,2938,1469,3926,1963,572,286,5708,2854,11.4,25.4,1.14,19.27,6.8,36,3.38,94,6,0.93,2.48,523
Long.Shoal Transitio,LSTRA,2,37,0251-1,74.88,5.2,6.4,77.24,> 130,299,289,63,3260,1630,4544,2272,406,203,5902,2951,10.88,25.28,0.7,17.13,7,39,2.5,70,3,0.95,2.89,548
Long.Shoal Transitio,LSTRA,1,36,0250-1,78.57,5.2,6.4,62.62,> 130,530,266,58,3414,1707,4808,2404,482,241,6092,3046,10.86,25.5,0.79,16.86,7,39,3.52,95,9,0.98,2.49,459
Long.Shoal Transitio,LSTRA,4,39,0253-1,82.84,5.1,6.2,68.16,> 130,457,252,55,2564,1282,3658,1829,564,282,9066,4533,7.74,18.4,0.87,23.79,7.2,42,3.08,124,2,0.96,1.7,436
Long.Shoal Transitio,LSTRA,7,42,0256-1,128.58,4.6,5.4,62.39,> 130,529,389,85,3346,1673,4820,2410,720,360,9438,4719,6.51,15.62,0.72,15.96,8.2,53,3.04,435,7,1.29,1.97,577
Long.Shoal Transitio,LSTRA,3,38,0252-1,102.78,5.2,6.1,57.25,> 130,722,394,86,3632,1816,5272,2636,806,403,10774,5387,8.83,21.37,1.01,22.79,7,39,4.65,237,15,3,6.48,544
Long.Shoal Transitio,LSTRA,6,41,0255-1,112,5.2,6.1,63.65,> 130,529,394,86,4216,2108,5894,2947,834,417,11184,5592,9.41,21.93,0.95,21.71,7,39,4.51,334,35,3.61,4.08,442
Manns.Harbor Forest,MAFOR,4,47,0261-1,41.49,4.1,5.5,93.75,> 130,43,60,13,1522,761,1388,694,420,210,648,324,9.17,13.94,1.3,3.4,9.2,63,0.7,93,1,0.73,2.51,92
Manns.Harbor Forest,MAFOR,5,48,0262-1,39.05,4.2,5.1,94.01,> 130,42,50,11,1640,820,1398,699,276,138,660,330,10.5,14.92,0.91,3.67,9,61,0.74,104,2,4.12,3.43,108
Manns.Harbor Forest,MAFOR,6,49,0263-1,30.28,4.5,5.3,93.48,> 130,78,55,12,1288,644,1332,666,268,134,906,453,10.63,18.33,1.13,6.5,8.4,55,0.77,100,2,0.96,1.84,181
Manns.Harbor Forest,MAFOR,11,44,0258-1,37.38,4.4,5.5,89.47,> 130,76,73,16,1506,753,1462,731,446,223,1118,559,10.07,16.3,1.53,6.5,8.6,57,0.7,200,2,4.87,3.46,232
Manns.Harbor Forest,MAFOR,2,46,0260-1,54.63,4.5,5.1,91.42,> 130,95,87,19,2682,1341,2396,1198,492,246,1230,615,12.27,18.27,1.15,4.89,8.4,55,0.74,247,8,5.02,5.85,364
Manns.Harbor Forest,MAFOR,10,43,0257-1,40.58,4.7,5.4,88.68,> 130,177,142,31,1730,865,2070,1035,310,155,1514,757,10.66,21.25,0.98,8.11,8,51,0.68,114,4,1.73,2.95,532
Manns.Harbor Marsh,MAMAR,4,45,0259-1,181.85,4.5,5.9,51.97,> 130,2740,105,23,3680,1840,5098,2549,1388,694,15794,7897,5.06,11.68,0.98,18.88,8.4,55,5.44,342,8,31.9,17.43,626
Manns.Harbor Forest,MAFOR,12,54,0268-1,77.12,3.8,4.9,89.8,> 130,129,73,16,1880,940,2264,1132,432,216,1474,737,6.09,12.23,0.72,4.16,9.8,67,0.84,157,2,11.39,10.35,300
Manns.Harbor Marsh,MAMAR,11,51,0265-1,90.73,4.6,6,72.46,> 130,1044,110,24,3350,1675,3638,1819,332,166,5172,2586,9.23,16.71,0.47,12.39,8.2,53,3.94,137,1,3.58,3.85,301
Manns.Harbor Marsh,MAMAR,3,53,0267-1,132.73,5.2,5.8,59.89,> 130,930,165,36,6626,3313,7738,3869,854,427,10016,5008,12.48,24.29,0.82,16.4,7,39,4.22,331,3,11.78,8.61,458
Manns.Harbor Marsh,MAMAR,7,56,0270-1,158.55,4.3,6.4,64.42,> 130,1881,183,40,2988,1494,4352,2176,870,435,11194,5597,4.71,11.44,0.7,15.35,8.8,59,5.26,262,4,2.54,2.8,353
Manns.Harbor Marsh,MAMAR,10,50,0264-1,170.15,4.6,6,62.28,> 130,1523,270,59,5000,2500,6132,3066,900,450,12334,6167,7.35,15.02,0.68,15.76,8.2,53,4.84,225,3,3.59,3.13,373
Manns.Harbor Marsh,MAMAR,5,55,0269-1,148.64,4.7,5.8,58.21,> 130,2301,142,31,4120,2060,5380,2690,804,402,12510,6255,6.93,15.08,0.69,18.3,8,51,4.31,220,6,27.24,15.06,574
Manns.Harbor Marsh,MAMAR,2,52,0266-1,244.61,4.1,5.7,55.22,> 130,3958,78,17,4562,2281,5574,2787,850,425,14850,7425,4.66,9.49,0.45,13.2,9.2,63,6.01,415,5,7.74,9.07,616
Manns.Harbor Transit,MATRA,7,63,0277-1,36.49,4.9,6.2,83.45,> 130,119,69,15,1740,870,1874,937,832,416,1538,769,11.92,21.4,2.92,9.16,7.6,47,0.83,77,1,1.47,1.75,126
Manns.Harbor Transit,MATRA,6,62,0276-1,48.76,5,6.2,80.95,> 130,106,69,15,2562,1281,2954,1477,640,320,1690,845,13.14,25.24,1.68,7.53,7.4,45,1.06,153,2,3.17,2.21,135
Manns.Harbor Transit,MATRA,5,61,0275-1,63.52,4.9,6,80.84,> 130,247,133,29,3186,1593,3390,1695,666,333,2712,1356,12.54,22.24,1.34,9.28,7.6,47,1.06,160,2,1.58,2.17,188
Manns.Harbor Transit,MATRA,3,59,0273-1,67.21,5.1,6.3,77.08,> 130,178,105,23,3254,1627,3808,1904,1178,589,3970,1985,12.1,23.61,2.25,12.84,7.2,42,1.74,205,3,1.07,2.11,153
Manns.Harbor Transit,MATRA,2,58,0272-1,110.07,5,6.1,74.05,> 130,767,82,18,4734,2367,5932,2966,512,256,6986,3493,10.75,22.46,0.6,13.8,7.4,45,4.2,304,2,4.04,2.75,225
Manns.Harbor Transit,MATRA,4,60,0274-1,147.53,4.7,6,64.09,> 130,2053,137,30,5088,2544,6750,3375,544,272,8714,4357,8.62,19.06,0.47,12.84,8,51,7.48,188,2,3.11,3.58,285
Manns.Harbor Transit,MATRA,1,57,0271-1,147.58,4.9,6,59.86,> 130,907,256,56,5364,2682,6822,3411,824,412,11090,5545,9.09,19.26,0.72,16.34,7.6,47,3.67,244,3,3.71,3.69,352
Palmetto.Peartree Fo,PPFOR,2,66,0280-1,14.74,4.2,5.8,6.02,105,36,101,22,544,272,544,272,148,74,278,139,9.23,15.38,1.29,4.1,9,61,0.73,383,6,4.38,2.86,1134
Palmetto.Peartree Fo,PPFOR,13,65,0279-1,24.05,4.1,5.7,6.2,106,38,78,17,1524,762,486,243,138,69,310,155,15.84,8.42,0.74,2.8,9.2,63,0.71,451,3,1.66,2.28,1340
Palmetto.Peartree Fo,PPFOR,11,64,0278-1,26.69,4.7,6,5.28,101,59,174,38,2116,1058,1042,521,148,74,516,258,19.82,16.27,0.71,4.2,8,51,0.65,219,1,2.82,2.2,1566
Palmetto.Peartree Fo,PPFOR,20,67,0281-1,23.38,4.3,5.8,11.09,126,73,252,55,858,429,964,482,138,69,548,274,9.17,17.18,0.76,5.1,8.8,59,0.64,412,6,3.19,2.37,1167
Palmetto.Peartree Fo,PPFOR,5,69,0283-1,23.44,4.8,5.9,14.19,127,67,206,45,1190,595,1360,680,200,100,564,282,12.69,24.18,1.09,5.23,7.8,49,0.73,412,10,1.31,2.39,971
Palmetto.Peartree Fo,PPFOR,4,68,0282-1,27.35,4.7,5.5,11.5,126,54,114,25,1442,721,1360,680,316,158,706,353,13.18,20.72,1.48,5.61,8,51,0.74,368,6,3.58,4.17,1197
Palmetto.Peartree Fo,PPFOR,7,70,0284-1,33.87,4.6,5.5,16.67,128,129,147,32,1432,716,1756,878,296,148,858,429,10.57,21.6,1.12,5.51,8.2,53,0.64,306,9,3.06,3.48,1186
Palmetto.Peartree Tr,PPTRA,6,77,0291-1,18.51,4.8,6,7.69,113,62,174,38,998,499,1100,550,186,93,312,156,13.48,24.76,1.29,3.66,7.8,49,0.8,219,5,6.44,3.46,1085
Palmetto.Peartree Tr,PPTRA,3,75,0289-1,18.87,4.8,5.8,8.83,119,75,142,31,1276,638,904,452,176,88,446,223,16.91,19.96,1.2,5.14,7.8,49,0.59,249,1,7.45,2.78,1259
Palmetto.Peartree Tr,PPTRA,2,74,0288-1,23,4.9,6,9.62,123,51,101,22,1464,732,1332,666,186,93,456,228,15.91,24.13,1.04,4.31,7.6,47,0.78,312,3,3.96,3.44,984
Palmetto.Peartree Tr,PPTRA,4,76,0290-1,19.92,4.7,5.6,10.64,125,59,64,14,1302,651,862,431,216,108,480,240,16.34,18.03,1.39,5.24,8,51,0.65,431,7,1.03,2.74,1392
Palmetto.Peartree Tr,PPTRA,12,73,0287-1,33.51,4.8,5.7,16.7,128,124,160,35,1882,941,1848,924,226,113,820,410,14.04,22.98,0.86,5.32,7.8,49,0.7,308,3,4.87,4.39,971
Palmetto.Peartree Tr,PPTRA,11,72,0286-1,39.28,4.7,5.3,24,> 130,156,179,39,1716,858,2052,1026,214,107,1376,688,10.92,21.77,0.7,7.62,8,51,0.79,200,1,3.6,2.49,1050
Palmetto.Peartree Tr,PPTRA,10,71,0285-1,35.93,4.8,5.6,14.14,127,133,147,32,1930,965,1678,839,276,138,1542,771,13.43,19.46,0.98,9.33,7.8,49,0.87,244,2,2.27,3.39,1261
Swanquarter Forest,SWFOR,5,82,0296-1,29.98,5.6,6.6,6.6,108,122,179,39,2026,1013,2128,1064,238,119,2664,1332,16.89,29.58,1.02,19.32,6.2,27,1.26,180,1,1.44,1.84,793
Swanquarter Forest,SWFOR,1,78,0292-1,38.55,4.9,6,11.03,126,125,234,51,1582,791,1694,847,258,129,2832,1416,10.26,18.31,0.86,15.97,7.6,47,1.11,136,2,1.15,1.6,821
Swanquarter Forest,SWFOR,2,79,0293-1,42.22,5,6.1,12.04,126,127,234,51,2022,1011,2010,1005,294,147,2894,1447,11.97,19.84,0.89,14.9,7.4,45,1.15,168,2,1.32,1.86,851
Swanquarter Forest,SWFOR,7,84,0298-1,37.91,5.4,6.6,4.77,98,234,197,43,2538,1269,1976,988,302,151,3650,1825,16.74,21.72,1.02,20.93,6.6,33,1.48,191,2,1.1,1.34,1036
Swanquarter Forest,SWFOR,6,83,0297-1,55.34,5.1,5.9,13.53,127,189,220,48,3048,1524,2724,1362,408,204,3966,1983,13.77,20.51,0.95,15.58,7.2,42,1.47,145,2,1.34,2.55,1064
Swanquarter Forest,SWFOR,4,81,0295-1,45.94,5.2,6.1,9.85,124,217,197,43,2262,1131,2388,1194,424,212,3984,1992,12.31,21.66,1.18,18.85,7,39,1.59,195,2,3.06,4.54,1078
Swanquarter Forest,SWFOR,3,80,0294-1,46.65,5.9,6.8,9.94,125,225,275,60,3510,1755,3640,1820,560,280,5052,2526,18.81,32.51,1.54,23.54,5.6,18,3.15,225,4,3.78,5,564
Swanquarter Marsh,SWMAR,7,91,0305-1,84.68,5.3,6,58.65,> 130,860,398,87,3882,1941,4576,2288,538,269,8728,4364,11.46,22.52,0.81,22.41,6.8,36,3.9,159,2,3.5,3.92,603
Swanquarter Marsh,SWMAR,5,89,0303-1,84.79,5.3,6.1,29.06,> 130,657,325,71,3974,1987,4350,2175,752,376,8960,4480,11.72,21.38,1.14,22.97,6.8,36,3.98,109,2,1.69,3.09,1084
Swanquarter Marsh,SWMAR,2,86,0300-1,110.68,5,6,43.05,> 130,1224,206,45,2734,1367,4152,2076,988,494,12550,6275,6.18,15.63,1.14,24.65,7.4,45,3.49,276,2,1.56,1.5,597
Swanquarter Marsh,SWMAR,3,87,0301-1,143.79,4.9,6,51.16,> 130,2268,256,56,3394,1697,5756,2878,1312,656,14320,7160,5.9,16.68,1.17,21.65,7.6,47,4.13,385,2,2.34,1.6,830
Swanquarter Marsh,SWMAR,4,88,0302-1,141.68,5,5.8,25.34,> 130,1119,142,31,3924,1962,4892,2446,984,492,16554,8277,6.92,14.39,0.89,25.4,7.4,45,3.64,56,1,1.87,3.15,1334
Swanquarter Marsh,SWMAR,6,90,0304-1,134.94,5.1,5.9,55,> 130,939,298,65,3434,1717,5254,2627,800,400,17042,8521,6.36,16.22,0.76,27.46,7.2,42,4.16,38,1,1.49,2.7,861
Swanquarter Marsh,SWMAR,1,85,0299-1,174.91,4.8,6.1,50.93,> 130,1544,289,63,4080,2040,6240,3120,794,397,17638,8819,5.83,14.86,0.58,21.92,7.8,49,5.82,153,2,2.12,3.29,735
Swanquarter Transiti,SWTRA,4,95,0309-1,49.89,5.3,6.2,10.98,125,221,215,47,2896,1448,2742,1371,304,152,4362,2181,14.51,22.9,0.78,19.01,6.8,36,1.33,140,2,2.38,3.73,872
Swanquarter Transiti,SWTRA,3,94,0308-1,64.25,4.7,6,6.62,108,277,183,40,2144,1072,2078,1039,216,108,5542,2771,8.34,13.48,0.43,18.75,8,51,1.36,127,1,2.24,3.24,1098
Swanquarter Transiti,SWTRA,7,98,0312-1,72.73,5,6,19.01,130,570,192,42,2894,1447,2990,1495,784,392,6404,3202,9.95,17.13,1.38,19.14,7.4,45,1.59,110,1,1.87,2.16,1111
Swanquarter Transiti,SWTRA,2,93,0307-1,87.85,4.7,5.6,18.41,129,407,110,24,2792,1396,2808,1404,512,256,7674,3837,7.95,13.32,0.75,18.99,8,51,1.67,55,1,0.96,1.93,1424
Swanquarter Transiti,SWTRA,5,96,0310-1,98.94,4.9,5.9,51.55,> 130,510,261,57,3354,1677,4342,2171,474,237,8204,4102,8.47,18.29,0.61,18.03,7.6,47,2.65,108,2,2.96,3.65,763
Swanquarter Transiti,SWTRA,1,92,0306-1,98.47,4.9,5.5,50.48,> 130,562,247,54,2864,1432,3540,1770,592,296,10136,5068,7.27,14.98,0.77,22.38,7.6,47,2.57,130,1,1.2,1.67,1074
Swanquarter Transiti,SWTRA,6,97,0311-1,112.69,5,5.6,38.9,> 130,789,87,19,4518,2259,3908,1954,804,402,11514,5757,10.02,14.45,0.91,22.21,7.4,45,2.42,46,1,1.43,2.08,1702
